2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 223605_at
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 223605_at
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 224243_at
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 224243_at
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 224480_s_at
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 224480_s_at
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,688 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,689 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,689 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,689 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,689 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,689 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,689 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,689 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,689 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,689 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 224542_s_at
2014-04-30 15:17:35,689 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 224542_s_at
2014-04-30 15:17:35,689 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,689 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,689 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,689 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,689 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,689 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,689 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,689 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,689 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,689 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,689 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,689 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,689 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 225078_at
2014-04-30 15:17:35,689 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 225078_at
2014-04-30 15:17:35,689 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,689 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,689 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,689 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,689 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,689 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,690 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,690 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,690 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,690 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,690 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,690 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,690 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 225203_at
2014-04-30 15:17:35,690 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 225203_at
2014-04-30 15:17:35,690 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,690 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,690 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,690 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,690 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,690 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,690 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,690 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,690 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,690 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,690 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,690 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,690 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 225278_at
2014-04-30 15:17:35,690 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 225278_at
2014-04-30 15:17:35,690 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,690 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,690 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,690 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,690 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,690 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,690 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,690 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,691 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,691 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,691 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,691 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,691 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 225337_at
2014-04-30 15:17:35,691 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 225337_at
2014-04-30 15:17:35,691 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,691 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,691 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,691 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,691 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,691 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,691 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,691 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,691 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,691 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,691 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,691 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,691 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 225461_at
2014-04-30 15:17:35,691 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 225461_at
2014-04-30 15:17:35,691 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,691 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,691 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,691 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,691 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,691 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,692 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,692 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,692 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,692 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,692 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,692 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,692 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 225728_at
2014-04-30 15:17:35,692 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 225728_at
